@relation 'risk-train-DATE_LORDER_Binary.txt-weka.filters.unsupervised.attribute.NumericToNominal-R13-21-weka.filters.unsupervised.attribute.Remove-R1,4-12,17-33,39-40,42-43'

@attribute CLASS {'no ',yes}
@attribute B_EMAIL {yes,'no '}
@attribute ANUMMER_01 {100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_02 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_03 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_04 {0,100061,100214,100578,100925,100953,100959,101371,101511,101619,101796,101856,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103776,104077,104159,104258,104341,104485,104765,104792,104921,104935,105338,105555,105580,105685,105958,106284,106310,106398,106520,106685,106821,106858,107046,107255,107300,107317,107344,107359,107570,107610,107699,108397,108500,108801,108889,108997,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200925,200953,200959,201216,201371,201373,201402,201511,201619,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203776,203950,204077,204159,204242,204258,204341,204522,204553,204645,204723,204765,204792,204921,204935,204944,205338,205378,205431,205555,205580,205685,205874,205958,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209662,209670,209725,209736,300124,300578,300925,300953,301371,301893,302089,302496,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400953,400959,401216,401223,401241,401285,401373,401402,401564,401619,401796,401835,401856,401893,401967,402089,402090,402116,402123,402133,402224,402246,402278,402294,402399,402410,402440,402454,402469,402496,402572,402611,402634,402641,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404549,404553,404645,404723,404735,404765,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405685,405767,405874,405897,405958,405965,405966,406005,406036,406160,406203,406255,406282,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407300,407317,407344,407359,407364,407387,407491,407570,407610,407669,407703,407741,407934,408096,408097,408126,408143,408397,408470,408499,408507,408605,408609,408679,408777,408801,408889,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500767,500925,500953,500959,501371,501511,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503397,503639,503950,504077,504159,504258,504485,504765,504792,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507610,507699,508499,508801,508889,508997,509006,509102,509121,509500,509670,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute SESSION_TIME numeric
@attribute NEUKUNDE {yes,'no '}
@attribute AMOUNT_ORDER_PRE numeric
@attribute VALUE_ORDER_PRE numeric
@attribute DATE_LORDER numeric
@attribute IS_LORDER {'no ',yes}

@data
'no ',yes,601893,0,0,0,12,'no ',1,0.010651,11,yes
'no ',yes,503136,0,0,0,5,yes,0,0,315,'no '
'no ','no ',204159,0,0,0,6,yes,0,0,315,'no '
'no ',yes,406160,0,0,0,10,'no ',1,0.014077,12,yes
'no ',yes,208609,402133,0,0,9,yes,0,0,315,'no '
'no ',yes,200476,406504,602677,208997,3,'no ',1,0.006051,12,yes
'no ',yes,408126,602677,205338,209725,9,'no ',1,0.017561,12,yes
'no ',yes,102090,0,0,0,15,yes,0,0,315,'no '
'no ',yes,400450,0,0,0,10,yes,0,0,315,'no '
'no ',yes,107171,0,0,0,7,'no ',1,0.326818,13,yes
'no ',yes,304159,0,0,0,10,'no ',1,0.037956,12,yes
'no ',yes,603367,0,0,0,14,'no ',1,0.008332,12,yes
'no ',yes,204242,508777,303136,204159,9,'no ',1,0.034997,12,yes
'no ',yes,601371,0,0,0,10,yes,0,0,315,'no '
'no ',yes,405897,0,0,0,2,yes,0,0,315,'no '
'no ',yes,601371,0,0,0,7,'no ',1,0.025052,14,yes
'no ',yes,209102,502089,0,0,12,yes,0,0,315,'no '
'no ',yes,205685,0,0,0,2,yes,0,0,315,'no '
'no ',yes,402089,0,0,0,6,yes,0,0,315,'no '
'no ',yes,104921,402697,206504,400147,4,'no ',2,0.011414,12,yes
'no ',yes,409725,0,0,0,5,yes,0,0,315,'no '
'no ',yes,207317,0,0,0,2,yes,0,0,315,'no '
'no ',yes,502611,509725,405965,0,6,yes,0,0,315,'no '
yes,'no ',300476,0,0,0,2,'no ',1,0.01066,13,yes
'no ',yes,100959,0,0,0,12,'no ',1,0.094178,13,yes
'no ',yes,306398,0,0,0,4,yes,0,0,315,'no '
'no ',yes,407359,0,0,0,10,'no ',1,0.095276,10,yes
'no ',yes,407669,0,0,0,11,yes,0,0,315,'no '
'no ',yes,108499,0,0,0,12,yes,0,0,315,'no '
'no ',yes,202611,0,0,0,9,'no ',2,0.017942,14,yes
'no ',yes,302089,0,0,0,8,'no ',1,0.009887,11,yes
'no ',yes,507610,0,0,0,1,'no ',1,0.090638,11,yes
'no ',yes,200035,0,0,0,6,yes,0,0,315,'no '
yes,yes,102677,0,0,0,7,yes,0,0,315,'no '
'no ',yes,400214,506398,0,0,12,yes,0,0,315,'no '
'no ',yes,406811,0,0,0,10,yes,0,0,315,'no '
'no ',yes,205966,0,0,0,7,'no ',2,0.432697,13,yes
'no ',yes,407317,0,0,0,10,yes,0,0,315,'no '
'no ','no ',104258,0,0,0,11,'no ',1,0.075052,13,yes
'no ',yes,304159,0,0,0,6,'no ',3,0.062875,11,yes
'no ',yes,200214,201216,609121,400124,6,'no ',1,0.012111,11,yes
'no ',yes,201371,201371,0,0,8,'no ',1,0.099637,11,yes
'no ',yes,401648,400293,401216,404341,10,yes,0,0,315,'no '
'no ','no ',408801,0,0,0,6,'no ',2,0.117751,12,yes
'no ',yes,201619,507610,0,0,5,yes,0,0,315,'no '
'no ','no ',504258,405431,204159,0,4,'no ',1,0.011682,12,yes
'no ',yes,202294,0,0,0,5,'no ',1,0.011443,11,yes
'no ',yes,409736,0,0,0,6,yes,0,0,315,'no '
'no ',yes,407223,406255,406120,0,7,'no ',1,0.087698,12,yes
'no ',yes,200767,0,0,0,8,'no ',1,0.025921,11,yes
'no ',yes,201856,0,0,0,13,'no ',1,0.083079,11,yes
'no ',yes,409200,0,0,0,4,'no ',1,0.006786,13,yes
'no ',yes,407255,0,0,0,2,'no ',0,0,315,'no '
'no ',yes,507699,0,0,0,10,yes,0,0,315,'no '
'no ',yes,405958,0,0,0,17,yes,0,0,315,'no '
'no ',yes,204485,0,0,0,4,'no ',1,0.021607,13,yes
'no ',yes,402062,0,0,0,6,yes,0,0,315,'no '
'no ',yes,402133,0,0,0,13,'no ',1,0.028679,14,yes
'no ',yes,506520,302133,0,0,11,'no ',1,0.010365,11,yes
'no ',yes,403639,0,0,0,7,'no ',1,0.018687,11,yes
'no ',yes,404134,0,0,0,11,yes,0,0,315,'no '
'no ',yes,406685,0,0,0,11,'no ',1,0.011825,11,yes
'no ',yes,300925,0,0,0,14,yes,0,0,315,'no '
'no ',yes,600124,0,0,0,10,yes,0,0,315,'no '
'no ',yes,200476,0,0,0,3,yes,0,0,315,'no '
'no ',yes,500147,0,0,0,8,'no ',1,0.023926,13,yes
'no ','no ',306310,401856,104258,500476,13,yes,0,0,315,'no '
'no ',yes,402294,0,0,0,8,'no ',1,0.027954,14,yes
'no ',yes,602677,0,0,0,8,yes,0,0,315,'no '
'no ',yes,201373,0,0,0,9,'no ',1,0.090151,11,yes
'no ','no ',200476,202090,0,0,6,yes,0,0,315,'no '
'no ',yes,204553,0,0,0,15,'no ',1,0.017255,10,yes
'no ',yes,400293,0,0,0,3,'no ',1,0.062875,11,yes
'no ',yes,105431,0,0,0,12,yes,0,0,315,'no '
'no ',yes,204645,0,0,0,2,'no ',1,0.027992,12,yes
'no ','no ',407300,404159,0,0,3,yes,0,0,315,'no '
yes,yes,404792,0,0,0,12,yes,0,0,315,'no '
'no ','no ',409101,0,0,0,11,'no ',1,0.012035,11,yes
'no ','no ',507255,407317,0,0,10,'no ',1,0.041506,13,yes
yes,yes,407699,0,0,0,10,yes,0,0,315,'no '
'no ',yes,500959,0,0,0,9,yes,0,0,315,'no '
'no ',yes,104645,105338,0,0,10,'no ',2,0.152835,12,yes
'no ','no ',503136,202243,0,0,9,'no ',2,0.226856,14,yes
'no ',yes,303950,0,0,0,7,'no ',2,0.051288,11,yes
'no ','no ',509121,0,0,0,7,yes,0,0,315,'no '
'no ',yes,109670,0,0,0,13,yes,0,0,315,'no '
'no ',yes,507610,0,0,0,13,'no ',1,0.072333,12,yes
yes,yes,105580,509500,0,0,11,yes,0,0,315,'no '
'no ',yes,207171,0,0,0,8,'no ',1,0.027448,14,yes
'no ',yes,408470,0,0,0,14,yes,0,0,315,'no '
'no ',yes,201893,0,0,0,16,'no ',1,0.023869,12,yes
'no ',yes,304159,0,0,0,19,'no ',2,0.171159,12,yes
'no ','no ',302611,0,0,0,5,yes,0,0,315,'no '
'no ',yes,200767,0,0,0,13,yes,0,0,315,'no '
'no ',yes,500959,0,0,0,11,yes,0,0,315,'no '
'no ',yes,607699,0,0,0,10,yes,0,0,315,'no '
'no ',yes,401402,0,0,0,12,'no ',1,0.055373,12,yes
'no ','no ',609006,0,0,0,6,'no ',1,0.041353,12,yes
'no ',yes,407156,0,0,0,14,'no ',1,0.042604,13,yes
'no ',yes,506858,0,0,0,14,yes,0,0,315,'no '
'no ',yes,402246,0,0,0,7,'no ',1,0.025119,14,yes
'no ','no ',108397,0,0,0,6,'no ',1,0.007263,14,yes
'no ',yes,607046,0,0,0,14,yes,0,0,315,'no '
'no ',yes,104077,0,0,0,11,'no ',1,0.052376,12,yes
'no ',yes,108499,201371,303136,0,7,'no ',1,0.042546,13,yes
'no ',yes,507359,0,0,0,5,yes,0,0,315,'no '
'no ',yes,107300,0,0,0,6,'no ',2,0.171311,11,yes
'no ',yes,409015,0,0,0,4,yes,0,0,315,'no '
'no ',yes,409826,0,0,0,2,yes,0,0,315,'no '
'no ',yes,407703,201371,0,0,9,yes,0,0,315,'no '
'no ',yes,302611,0,0,0,9,'no ',1,0.07385,12,yes
'no ',yes,406160,0,0,0,15,yes,0,0,315,'no '
'no ',yes,105685,408289,309500,0,14,'no ',1,0.021206,11,yes
'no ','no ',400576,0,0,0,4,'no ',1,0.007062,12,yes
'no ',yes,402572,406120,507255,409500,10,yes,0,0,315,'no '
'no ',yes,403772,0,0,0,12,yes,0,0,315,'no '
'no ',yes,406929,408605,100578,0,5,yes,0,0,315,'no '
'no ','no ',502496,108499,0,0,11,'no ',2,0.06757,12,yes
'no ',yes,409736,0,0,0,5,yes,0,0,315,'no '
'no ',yes,509725,0,0,0,3,'no ',1,0.087727,13,yes
'no ',yes,202399,0,0,0,9,'no ',1,0.116854,13,yes
'no ',yes,202681,0,0,0,4,yes,0,0,315,'no '
yes,yes,109670,0,0,0,8,yes,0,0,315,'no '
'no ',yes,502611,0,0,0,2,'no ',1,0.073783,12,yes
'no ',yes,101796,400576,206590,400578,10,'no ',1,0.07197,14,yes
'no ',yes,305685,0,0,0,3,'no ',1,0.076446,13,yes
'no ',yes,607699,0,0,0,11,'no ',3,0.13932,11,yes
'no ',yes,102133,408801,203397,0,17,'no ',1,0.121206,14,yes
yes,yes,304258,0,0,0,9,'no ',2,0.157263,13,yes
'no ',yes,405643,0,0,0,7,'no ',2,0.038672,12,yes
'no ',yes,403639,0,0,0,14,yes,0,0,315,'no '
'no ',yes,208499,0,0,0,7,'no ',1,0.012082,10,yes
'no ',yes,402278,206774,0,0,7,yes,0,0,315,'no '
'no ',yes,402123,0,0,0,3,yes,0,0,315,'no '
'no ',yes,307317,0,0,0,1,'no ',3,0.157244,13,yes
'no ',yes,404134,0,0,0,6,yes,0,0,315,'no '
'no ',yes,404792,0,0,0,12,yes,0,0,315,'no '
'no ',yes,401967,401285,0,0,15,yes,0,0,315,'no '
'no ',yes,207255,409736,104935,0,7,yes,0,0,315,'no '
yes,yes,407162,0,0,0,5,yes,0,0,315,'no '
'no ',yes,400072,407274,300925,402224,11,'no ',3,0.48954,13,yes
'no ',yes,402697,404242,0,0,13,'no ',1,0.055574,12,yes
'no ','no ',200147,107171,0,0,11,yes,0,0,315,'no '
'no ',yes,107046,0,0,0,12,yes,0,0,315,'no '
'no ',yes,200293,0,0,0,10,yes,0,0,315,'no '
'no ',yes,209006,101967,0,0,10,'no ',1,0.006957,14,yes
'no ',yes,504765,0,0,0,14,yes,0,0,315,'no '
'no ',yes,409725,0,0,0,12,yes,0,0,315,'no '
'no ','no ',401373,404258,505580,0,6,yes,0,0,315,'no '
'no ','no ',208801,400578,400172,207046,9,'no ',0,0,315,'no '
'no ',yes,106858,206685,403136,0,16,yes,0,0,315,'no '
'no ',yes,603776,208777,407699,0,17,yes,0,0,315,'no '
yes,yes,406685,0,0,0,1,yes,0,0,315,'no '
'no ',yes,400914,407274,200124,208889,10,yes,0,0,315,'no '
'no ',yes,307046,0,0,0,12,'no ',1,0.008208,11,yes
'no ',yes,209006,0,0,0,1,yes,0,0,315,'no '
'no ','no ',205874,407703,0,0,4,yes,0,0,315,'no '
'no ',yes,102697,502677,102496,0,17,'no ',1,0.037249,13,yes
'no ',yes,209736,0,0,0,7,'no ',1,0.019488,13,yes
'no ',yes,401402,0,0,0,9,yes,0,0,315,'no '
'no ',yes,608889,0,0,0,11,'no ',1,0.100382,11,yes
'no ',yes,208777,0,0,0,10,yes,0,0,315,'no '
'no ',yes,507317,0,0,0,14,yes,0,0,315,'no '
'no ',yes,400293,0,0,0,5,'no ',1,0.138681,13,yes
'no ',yes,508499,0,0,0,10,yes,0,0,315,'no '
'no ','no ',508499,0,0,0,6,yes,0,0,315,'no '
yes,'no ',404077,0,0,0,13,yes,0,0,315,'no '
'no ','no ',204792,0,0,0,5,yes,0,0,315,'no '
'no ','no ',509102,0,0,0,11,'no ',2,0.024967,13,yes
'no ',yes,407317,0,0,0,9,'no ',2,0.283642,13,yes
'no ',yes,409670,0,0,0,6,'no ',2,0.095648,12,yes
'no ',yes,206255,0,0,0,11,'no ',1,0.03744,10,yes
'no ',yes,502089,407934,501893,0,14,yes,0,0,315,'no '
'no ',yes,506520,500953,0,0,8,'no ',1,0.047414,12,yes
'no ',yes,200767,0,0,0,12,yes,0,0,315,'no '
'no ',yes,102090,0,0,0,15,yes,0,0,315,'no '
'no ',yes,104485,0,0,0,7,yes,0,0,315,'no '
'no ',yes,405213,404269,204341,0,8,'no ',2,0.165509,10,yes
yes,yes,605580,0,0,0,5,'no ',1,0.013991,14,yes
'no ','no ',507046,300953,400058,201967,9,'no ',1,0.007015,12,yes
'no ',yes,207255,0,0,0,5,yes,0,0,315,'no '
'no ',yes,304485,0,0,0,6,'no ',1,0.044808,12,yes
'no ',yes,405767,0,0,0,10,'no ',2,0.020424,14,yes
'no ',yes,502677,0,0,0,5,yes,0,0,315,'no '
'no ',yes,402278,0,0,0,14,yes,0,0,315,'no '
'no ',yes,600124,402697,0,0,7,'no ',1,0.067561,12,yes
'no ',yes,207359,308889,0,0,20,'no ',0,0,315,'no '
'no ',yes,206284,0,0,0,11,'no ',3,0.06966,14,yes
'no ',yes,401285,0,0,0,8,'no ',1,0.036133,14,yes
'no ',yes,104935,0,0,0,11,yes,0,0,315,'no '
'no ',yes,500959,202399,0,0,11,yes,0,0,315,'no '
'no ','no ',607699,506590,0,0,10,'no ',1,0.009782,13,yes
'no ',yes,207162,0,0,0,8,yes,0,0,315,'no '
'no ',yes,502090,0,0,0,2,yes,0,0,315,'no '
'no ',yes,406954,0,0,0,7,'no ',1,0.020405,13,yes
'no ',yes,209662,0,0,0,9,'no ',1,0.049027,13,yes
'no ','no ',200035,0,0,0,10,'no ',1,0.030712,13,yes
'no ',yes,500767,402440,404077,402641,12,'no ',1,0.026828,12,yes
'no ',yes,200576,0,0,0,10,yes,0,0,315,'no '
'no ',yes,402993,0,0,0,11,'no ',0,0,315,'no '
'no ','no ',403136,0,0,0,6,yes,0,0,315,'no '
'no ',yes,402572,400450,0,0,12,yes,0,0,315,'no '
'no ',yes,409470,0,0,0,12,'no ',1,0.028393,12,yes
'no ',yes,206398,0,0,0,9,yes,0,0,315,'no '
'no ',yes,403533,0,0,0,6,yes,0,0,315,'no '
'no ',yes,509006,0,0,0,4,'no ',1,0.00711,14,yes
'no ',yes,408143,0,0,0,7,'no ',1,0.039864,14,yes
'no ',yes,509006,402133,408499,402454,8,'no ',2,0.081084,14,yes
'no ',yes,202993,0,0,0,6,yes,0,0,315,'no '
'no ',yes,506520,0,0,0,8,yes,0,0,315,'no '
'no ',yes,300476,0,0,0,8,yes,0,0,315,'no '
'no ',yes,204258,104792,300953,0,7,'no ',1,0.015948,11,yes
'no ',yes,203776,0,0,0,9,'no ',1,0.008045,14,yes
'no ',yes,106504,0,0,0,10,yes,0,0,315,'no '
'no ',yes,506398,0,0,0,10,yes,0,0,315,'no '
'no ',yes,108777,603136,0,0,4,yes,0,0,315,'no '
'no ','no ',600578,405897,0,0,12,'no ',1,0.027916,10,yes
